section,subsection,function_name,parameters,description,source_url
Resampling,Function application,Resampler.aggregate,[func],"Aggregate using one or more operations over the specified axis.

Notes

The aggregation operations are always performed over an axis, either the
index (default) or the column axis. This behavior is different from numpy aggregation functions ( mean , median , prod , sum , std , var ), where the default is to compute the aggregation of the flattened
array, e.g., numpy.mean(arr_2d) as opposed to numpy.mean(arr_2d, axis=0) .

agg is an alias for aggregate . Use the alias.

Functions that mutate the passed object can produce unexpected
behavior or errors and are not supported. See Mutating with User Defined Function (UDF) methods for more details.

A passed user-defined-function will be passed a Series for evaluation.

If func defines an index relabeling, axis must be 0 or index .

Examples

Example:

s=pd.Series(...[1,2,3,4,5],index=pd.date_range(""20130101"",periods=5,freq=""s"")...)>>>s2013-01-01 00:00:00    12013-01-01 00:00:01    22013-01-01 00:00:02    32013-01-01 00:00:03    42013-01-01 00:00:04    5Freq: s, dtype: int64

r=s.resample(""2s"")

r.agg(""sum"")2013-01-01 00:00:00    32013-01-01 00:00:02    72013-01-01 00:00:04    5Freq: 2s, dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.aggregate.html
Resampling,Function application,Resampler.transform,"arg, *args, **kwargs","Call function producing a like-indexed Series on each group.

Return a Series with the transformed values.

Examples

Example:

s=pd.Series([1,2],index=pd.date_range(""20180101"",periods=2,freq=""1h""))>>>s2018-01-01 00:00:00    12018-01-01 01:00:00    2Freq: h, dtype: int64

resampled=s.resample(""15min"")>>>resampled.transform(lambdax:(x-x.mean())/x.std())2018-01-01 00:00:00   NaN2018-01-01 01:00:00   NaNFreq: h, dtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.transform.html
Resampling,Function application,Resampler.pipe,"func, *args, **kwargs","Apply a func with arguments to this Resampler object and return its result.

Use .pipe when you want to improve readability by chaining together
functions that expect Series, DataFrames, GroupBy or Resampler objects.
Instead of writing

You can write

which is much more readable.

Notes

See more here

Examples

To get the difference between each 2-day period’s maximum and minimum
value in one pass, you can do

Example:

df=pd.DataFrame(...{""A"":[1,2,3,4]},index=pd.date_range(""2012-08-02"",periods=4)...)>>>dfA2012-08-02  12012-08-03  22012-08-04  32012-08-05  4

df.resample(""2D"").pipe(lambdax:x.max()-x.min())A2012-08-02  12012-08-04  1",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.pipe.html
Resampling,Upsampling,Resampler.ffill,[limit],"Forward fill the values.

This method fills missing values by propagating the last valid
observation forward, up to the next valid observation. It is commonly
used in time series analysis when resampling data to a higher frequency
(upsampling) and filling gaps in the resampled output.

Examples

Here we only create a Series .

Example for ffill with downsampling (we have fewer dates after resampling):

Example for ffill with upsampling (fill the new dates with
the previous value):

With upsampling and limiting (only fill the first new date with the
previous value):

Example:

ser=pd.Series(...[1,2,3,4],...index=pd.DatetimeIndex(...[""2023-01-01"",""2023-01-15"",""2023-02-01"",""2023-02-15""]...),...)>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64

ser.resample(""MS"").ffill()2023-01-01    12023-02-01    3Freq: MS, dtype: int64

ser.resample(""W"").ffill()2023-01-01    12023-01-08    12023-01-15    22023-01-22    22023-01-29    22023-02-05    32023-02-12    32023-02-19    4Freq: W-SUN, dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.ffill.html
Resampling,Upsampling,Resampler.bfill,[limit],"Backward fill the new missing values in the resampled data.

In statistics, imputation is the process of replacing missing data with
substituted values [1] . When resampling data, missing values may
appear (e.g., when the resampling frequency is higher than the original
frequency). The backward fill will replace NaN values that appeared in
the resampled data with the next value in the original sequence.
Missing values that existed in the original data will not be modified.

References

Examples

Resampling a Series:

Resampling a DataFrame that has missing values:

Example:

s=pd.Series(...[1,2,3],index=pd.date_range(""20180101"",periods=3,freq=""h"")...)>>>s2018-01-01 00:00:00    12018-01-01 01:00:00    22018-01-01 02:00:00    3Freq: h, dtype: int64

s.resample(""30min"").bfill()2018-01-01 00:00:00    12018-01-01 00:30:00    22018-01-01 01:00:00    22018-01-01 01:30:00    32018-01-01 02:00:00    3Freq: 30min, dtype: int64

s.resample(""15min"").bfill(limit=2)2018-01-01 00:00:00    1.02018-01-01 00:15:00    NaN2018-01-01 00:30:00    2.02018-01-01 00:45:00    2.02018-01-01 01:00:00    2.02018-01-01 01:15:00    NaN2018-01-01 01:30:00    3.02018-01-01 01:45:00    3.02018-01-01 02:00:00    3.0Freq: 15min, dtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.bfill.html
Resampling,Upsampling,Resampler.nearest,[limit],"Resample by using the nearest value.

When resampling data, missing values may appear (e.g., when the
resampling frequency is higher than the original frequency).
The nearest method will replace NaN values that appeared in
the resampled data with the value from the nearest member of the
sequence, based on the index value.
Missing values that existed in the original data will not be modified.
If limit is given, fill only this many values in each direction for
each of the original values.

Examples

Limit the number of upsampled values imputed by the nearest:

Example:

s=pd.Series([1,2],index=pd.date_range(""20180101"",periods=2,freq=""1h""))>>>s2018-01-01 00:00:00    12018-01-01 01:00:00    2Freq: h, dtype: int64

s.resample(""15min"").nearest()2018-01-01 00:00:00    12018-01-01 00:15:00    12018-01-01 00:30:00    22018-01-01 00:45:00    22018-01-01 01:00:00    2Freq: 15min, dtype: int64

s.resample(""15min"").nearest(limit=1)2018-01-01 00:00:00    1.02018-01-01 00:15:00    1.02018-01-01 00:30:00    NaN2018-01-01 00:45:00    2.02018-01-01 01:00:00    2.0Freq: 15min, dtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.nearest.html
Resampling,Upsampling,Resampler.asfreq,[fill_value],"Return the values at the new freq, essentially a reindex.

Examples

Example:

ser=pd.Series(...[1,2,3,4],...index=pd.DatetimeIndex(...[""2023-01-01"",""2023-01-31"",""2023-02-01"",""2023-02-28""]...),...)>>>ser2023-01-01    12023-01-31    22023-02-01    32023-02-28    4dtype: int64>>>ser.resample(""MS"").asfreq()2023-01-01    12023-02-01    3Freq: MS, dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.asfreq.html
Resampling,Upsampling,Resampler.interpolate,"[method, axis, limit, ...]","Interpolate values between target timestamps according to different methods.

The original index is first reindexed to target timestamps
(see core.resample.Resampler.asfreq() ),
then the interpolation of NaN values via DataFrame.interpolate() happens.

Notes

For high-frequent or non-equidistant time-series with timestamps
the reindexing followed by interpolation may lead to information loss
as shown in the last example.

Examples

Downsample the dataframe to 0.5Hz by providing the period time of 2s.

Upsample the dataframe to 2Hz by providing the period time of 500ms.

Internal reindexing with asfreq() prior to interpolation leads to
an interpolated timeseries on the basis of the reindexed timestamps
(anchors). It is assured that all available datapoints from original
series become anchors, so it also works for resampling-cases that lead
to non-aligned timestamps, as in the following example:

Note that the series correctly decreases between two anchors 07:00:00 and 07:00:02 .

Example:

start=""2023-03-01T07:00:00"">>>timesteps=pd.date_range(start,periods=5,freq=""s"")>>>series=pd.Series(data=[1,-1,2,1,3],index=timesteps)>>>series2023-03-01 07:00:00    12023-03-01 07:00:01   -12023-03-01 07:00:02    22023-03-01 07:00:03    12023-03-01 07:00:04    3Freq: s, dtype: int64

series.resample(""2s"").interpolate(""linear"")2023-03-01 07:00:00    12023-03-01 07:00:02    22023-03-01 07:00:04    3Freq: 2s, dtype: int64

series.resample(""500ms"").interpolate(""linear"")2023-03-01 07:00:00.000    1.02023-03-01 07:00:00.500    0.02023-03-01 07:00:01.000   -1.02023-03-01 07:00:01.500    0.52023-03-01 07:00:02.000    2.02023-03-01 07:00:02.500    1.52023-03-01 07:00:03.000    1.02023-03-01 07:00:03.500    2.02023-03-01 07:00:04.000    3.0Freq: 500ms, dtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.interpolate.html
Resampling,Computations / descriptive stats,Resampler.count,,"Compute count of group, excluding missing values.

Examples

Example:

ser=pd.Series(...[1,2,3,4],...index=pd.DatetimeIndex(...[""2023-01-01"",""2023-01-15"",""2023-02-01"",""2023-02-15""]...),...)>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>ser.resample(""MS"").count()2023-01-01    22023-02-01    2Freq: MS, dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.count.html
Resampling,Computations / descriptive stats,Resampler.nunique,,"Return number of unique elements in the group.

Examples

Example:

ser=pd.Series(...[1,2,3,3],...index=pd.DatetimeIndex(...[""2023-01-01"",""2023-01-15"",""2023-02-01"",""2023-02-15""]...),...)>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    3dtype: int64>>>ser.resample(""MS"").nunique()2023-01-01    22023-02-01    1Freq: MS, dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.nunique.html
Resampling,Computations / descriptive stats,Resampler.first,"[numeric_only, min_count, ...]","Compute the first non-null entry of each column.

Examples

Example:

s=pd.Series(...[1,2,3,4],...index=pd.DatetimeIndex(...[""2023-01-01"",""2023-01-15"",""2023-02-01"",""2023-02-15""]...),...)>>>s2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>s.resample(""MS"").first()2023-01-01    12023-02-01    3Freq: MS, dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.first.html
Resampling,Computations / descriptive stats,Resampler.last,"[numeric_only, min_count, skipna]","Compute the last non-null entry of each column.

Examples

Example:

s=pd.Series(...[1,2,3,4],...index=pd.DatetimeIndex(...[""2023-01-01"",""2023-01-15"",""2023-02-01"",""2023-02-15""]...),...)>>>s2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>s.resample(""MS"").last()2023-01-01    22023-02-01    4Freq: MS, dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.last.html
Resampling,Computations / descriptive stats,Resampler.max,"[numeric_only, min_count]","Compute max value of group.

Examples

Example:

ser=pd.Series(...[1,2,3,4],...index=pd.DatetimeIndex(...[""2023-01-01"",""2023-01-15"",""2023-02-01"",""2023-02-15""]...),...)>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>ser.resample(""MS"").max()2023-01-01    22023-02-01    4Freq: MS, dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.max.html
Resampling,Computations / descriptive stats,Resampler.mean,[numeric_only],"Compute mean of groups, excluding missing values.

Examples

Example:

ser=pd.Series(...[1,2,3,4],...index=pd.DatetimeIndex(...[""2023-01-01"",""2023-01-15"",""2023-02-01"",""2023-02-15""]...),...)>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>ser.resample(""MS"").mean()2023-01-01    1.52023-02-01    3.5Freq: MS, dtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.mean.html
Resampling,Computations / descriptive stats,Resampler.median,[numeric_only],"Compute median of groups, excluding missing values.

For multiple groupings, the result index will be a MultiIndex

Examples

Example:

ser=pd.Series(...[1,2,3,3,4,5],...index=pd.DatetimeIndex(...[...""2023-01-01"",...""2023-01-10"",...""2023-01-15"",...""2023-02-01"",...""2023-02-10"",...""2023-02-15"",...]...),...)>>>ser.resample(""MS"").median()2023-01-01    2.02023-02-01    4.0Freq: MS, dtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.median.html
Resampling,Computations / descriptive stats,Resampler.min,"[numeric_only, min_count]","Compute min value of group.

Examples

Example:

ser=pd.Series(...[1,2,3,4],...index=pd.DatetimeIndex(...[""2023-01-01"",""2023-01-15"",""2023-02-01"",""2023-02-15""]...),...)>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>ser.resample(""MS"").min()2023-01-01    12023-02-01    3Freq: MS, dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.min.html
Resampling,Computations / descriptive stats,Resampler.ohlc,,"Compute open, high, low and close values of a group, excluding missing values.

Examples

Example:

ser=pd.Series(...[1,3,2,4,3,5],...index=pd.DatetimeIndex(...[...""2023-01-01"",...""2023-01-10"",...""2023-01-15"",...""2023-02-01"",...""2023-02-10"",...""2023-02-15"",...]...),...)>>>ser.resample(""MS"").ohlc()open  high  low  close2023-01-01     1     3    1      22023-02-01     4     5    3      5",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.ohlc.html
Resampling,Computations / descriptive stats,Resampler.prod,"[numeric_only, min_count]","Compute prod of group values.

Examples

Example:

ser=pd.Series(...[1,2,3,4],...index=pd.DatetimeIndex(...[""2023-01-01"",""2023-01-15"",""2023-02-01"",""2023-02-15""]...),...)>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>ser.resample(""MS"").prod()2023-01-01    22023-02-01   12Freq: MS, dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.prod.html
Resampling,Computations / descriptive stats,Resampler.size,,"Compute group sizes.

Examples

Example:

ser=pd.Series(...[1,2,3],...index=pd.DatetimeIndex([""2023-01-01"",""2023-01-15"",""2023-02-01""]),...)>>>ser2023-01-01    12023-01-15    22023-02-01    3dtype: int64>>>ser.resample(""MS"").size()2023-01-01    22023-02-01    1Freq: MS, dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.size.html
Resampling,Computations / descriptive stats,Resampler.sem,"[ddof, numeric_only]","Compute standard error of the mean of groups, excluding missing values.

For multiple groupings, the result index will be a MultiIndex.

Examples

Example:

ser=pd.Series(...[1,3,2,4,3,8],...index=pd.DatetimeIndex(...[...""2023-01-01"",...""2023-01-10"",...""2023-01-15"",...""2023-02-01"",...""2023-02-10"",...""2023-02-15"",...]...),...)>>>ser.resample(""MS"").sem()2023-01-01    0.5773502023-02-01    1.527525Freq: MS, dtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.sem.html
Resampling,Computations / descriptive stats,Resampler.std,"[ddof, numeric_only]","Compute standard deviation of groups, excluding missing values.

Examples

Example:

ser=pd.Series(...[1,3,2,4,3,8],...index=pd.DatetimeIndex(...[...""2023-01-01"",...""2023-01-10"",...""2023-01-15"",...""2023-02-01"",...""2023-02-10"",...""2023-02-15"",...]...),...)>>>ser.resample(""MS"").std()2023-01-01    1.0000002023-02-01    2.645751Freq: MS, dtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.std.html
Resampling,Computations / descriptive stats,Resampler.sum,"[numeric_only, min_count]","Compute sum of group values.

This method provides a simple way to compute the sum of values within each
resampled group, particularly useful for aggregating time-based data into
daily, monthly, or yearly sums.

Examples

Example:

ser=pd.Series(...[1,2,3,4],...index=pd.DatetimeIndex(...[""2023-01-01"",""2023-01-15"",""2023-02-01"",""2023-02-15""]...),...)>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>ser.resample(""MS"").sum()2023-01-01    32023-02-01    7Freq: MS, dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.sum.html
Resampling,Computations / descriptive stats,Resampler.var,"[ddof, numeric_only]","Compute variance of groups, excluding missing values.

Examples

Example:

ser=pd.Series(...[1,3,2,4,3,8],...index=pd.DatetimeIndex(...[...""2023-01-01"",...""2023-01-10"",...""2023-01-15"",...""2023-02-01"",...""2023-02-10"",...""2023-02-15"",...]...),...)>>>ser.resample(""MS"").var()2023-01-01    1.02023-02-01    7.0Freq: MS, dtype: float64

ser.resample(""MS"").var(ddof=0)2023-01-01    0.6666672023-02-01    4.666667Freq: MS, dtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.var.html
Resampling,Computations / descriptive stats,Resampler.quantile,[q],"Return value at the given quantile.

Computes the quantile of values within each resampled group.

Examples

Example:

ser=pd.Series(...[1,3,2,4,3,8],...index=pd.DatetimeIndex(...[...""2023-01-01"",...""2023-01-10"",...""2023-01-15"",...""2023-02-01"",...""2023-02-10"",...""2023-02-15"",...]...),...)>>>ser.resample(""MS"").quantile()2023-01-01    2.02023-02-01    4.0Freq: MS, dtype: float64

ser.resample(""MS"").quantile(0.25)2023-01-01    1.52023-02-01    3.5Freq: MS, dtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.quantile.html
